"FullName"
"C:\Users\tmonn\New folder\frontend\app\resources"
"C:\Users\tmonn\New folder\frontend\app\roadmap"
"C:\Users\tmonn\New folder\frontend\app\security"
"C:\Users\tmonn\New folder\frontend\app\settings"
"C:\Users\tmonn\New folder\frontend\app\shop"
"C:\Users\tmonn\New folder\frontend\app\sitemap"
"C:\Users\tmonn\New folder\frontend\app\sla"
"C:\Users\tmonn\New folder\frontend\app\status"
"C:\Users\tmonn\New folder\frontend\app\success-stories"
"C:\Users\tmonn\New folder\frontend\app\support"
"C:\Users\tmonn\New folder\frontend\app\support-plans"
"C:\Users\tmonn\New folder\frontend\app\terms"
"C:\Users\tmonn\New folder\frontend\app\testimonials"
"C:\Users\tmonn\New folder\frontend\app\training"
"C:\Users\tmonn\New folder\frontend\app\upgrade-to-pro"
"C:\Users\tmonn\New folder\frontend\app\users"
"C:\Users\tmonn\New folder\frontend\app\webinars"
"C:\Users\tmonn\New folder\frontend\app\website-analytics"
"C:\Users\tmonn\New folder\frontend\app\website-builder"
"C:\Users\tmonn\New folder\frontend\app\website-settings"
"C:\Users\tmonn\New folder\frontend\app\website-templates"
"C:\Users\tmonn\New folder\frontend\app\white-papers"
"C:\Users\tmonn\New folder\frontend\app\workflow-builder"
"C:\Users\tmonn\New folder\frontend\app\(public)\about"
"C:\Users\tmonn\New folder\frontend\app\(public)\contact"
"C:\Users\tmonn\New folder\frontend\app\(public)\features"
"C:\Users\tmonn\New folder\frontend\app\(public)\help"
"C:\Users\tmonn\New folder\frontend\app\(public)\login"
"C:\Users\tmonn\New folder\frontend\app\(public)\pricing"
"C:\Users\tmonn\New folder\frontend\app\(public)\privacy"
"C:\Users\tmonn\New folder\frontend\app\(public)\register"
"C:\Users\tmonn\New folder\frontend\app\(public)\status"
"C:\Users\tmonn\New folder\frontend\app\(public)\terms"
"C:\Users\tmonn\New folder\frontend\app\admin\ai-content-generator"
"C:\Users\tmonn\New folder\frontend\app\admin\analytics"
"C:\Users\tmonn\New folder\frontend\app\admin\content"
"C:\Users\tmonn\New folder\frontend\app\admin\dashboard"
"C:\Users\tmonn\New folder\frontend\app\admin\database"
"C:\Users\tmonn\New folder\frontend\app\admin\education-portal"
"C:\Users\tmonn\New folder\frontend\app\admin\healthcare-module"
"C:\Users\tmonn\New folder\frontend\app\admin\marketing-intelligence"
"C:\Users\tmonn\New folder\frontend\app\admin\security"
"C:\Users\tmonn\New folder\frontend\app\admin\settings"
"C:\Users\tmonn\New folder\frontend\app\admin\system"
"C:\Users\tmonn\New folder\frontend\app\admin\users"
"C:\Users\tmonn\New folder\frontend\app\admin\workflow-designer"
"C:\Users\tmonn\New folder\frontend\app\admin\security\enterprise"
"C:\Users\tmonn\New folder\frontend\app\api\active-times"
"C:\Users\tmonn\New folder\frontend\app\api\affiliate-center"
"C:\Users\tmonn\New folder\frontend\app\api\auth"
"C:\Users\tmonn\New folder\frontend\app\api\blog"
"C:\Users\tmonn\New folder\frontend\app\api\campaign-earnings"
"C:\Users\tmonn\New folder\frontend\app\api\chart-data"
"C:\Users\tmonn\New folder\frontend\app\api\comments"
"C:\Users\tmonn\New folder\frontend\app\api\countries"
"C:\Users\tmonn\New folder\frontend\app\api\creators"
"C:\Users\tmonn\New folder\frontend\app\api\customers"
"C:\Users\tmonn\New folder\frontend\app\api\dashboard"
"C:\Users\tmonn\New folder\frontend\app\api\devices"
"C:\Users\tmonn\New folder\frontend\app\api\faqs"
"C:\Users\tmonn\New folder\frontend\app\api\followers"
"C:\Users\tmonn\New folder\frontend\app\api\health"
"C:\Users\tmonn\New folder\frontend\app\api\income"
"C:\Users\tmonn\New folder\frontend\app\api\messages"
"C:\Users\tmonn\New folder\frontend\app\api\notifications"
"C:\Users\tmonn\New folder\frontend\app\api\onboarding"
"C:\Users\tmonn\New folder\frontend\app\api\payouts"
"C:\Users\tmonn\New folder\frontend\app\api\pricing"
"C:\Users\tmonn\New folder\frontend\app\api\products"
"C:\Users\tmonn\New folder\frontend\app\api\promote"
"C:\Users\tmonn\New folder\frontend\app\api\refunds"
"C:\Users\tmonn\New folder\frontend\app\api\shop-items"
"C:\Users\tmonn\New folder\frontend\app\api\statements"
"C:\Users\tmonn\New folder\frontend\app\api\traffic-channels"
"C:\Users\tmonn\New folder\frontend\app\api\transactions"
"C:\Users\tmonn\New folder\frontend\app\api\v1"
"C:\Users\tmonn\New folder\frontend\app\api\auth\[...nextauth]"
"C:\Users\tmonn\New folder\frontend\app\api\auth\signup"
"C:\Users\tmonn\New folder\frontend\app\api\auth\update-password"
"C:\Users\tmonn\New folder\frontend\app\api\blog\[id]"
"C:\Users\tmonn\New folder\frontend\app\api\comments\[id]"
"C:\Users\tmonn\New folder\frontend\app\api\customers\[id]"
"C:\Users\tmonn\New folder\frontend\app\api\dashboard\stats"
"C:\Users\tmonn\New folder\frontend\app\api\messages\[id]"
"C:\Users\tmonn\New folder\frontend\app\api\notifications\[id]"
"C:\Users\tmonn\New folder\frontend\app\api\onboarding\intelligent"
"C:\Users\tmonn\New folder\frontend\app\api\products\[id]"
"C:\Users\tmonn\New folder\frontend\app\api\refunds\[id]"
"C:\Users\tmonn\New folder\frontend\app\api\transactions\[id]"
"C:\Users\tmonn\New folder\frontend\app\api\v1\auth"
"C:\Users\tmonn\New folder\frontend\app\api\v1\auth\mfa"
"C:\Users\tmonn\New folder\frontend\app\api\v1\auth\mfa\setup"
"C:\Users\tmonn\New folder\frontend\app\auth\login"
"C:\Users\tmonn\New folder\frontend\app\auth\register"
"C:\Users\tmonn\New folder\frontend\app\auth\signin"
"C:\Users\tmonn\New folder\frontend\app\auth\signup"
"C:\Users\tmonn\New folder\frontend\app\blog\comprehensive"
"C:\Users\tmonn\New folder\frontend\app\customers\create"
"C:\Users\tmonn\New folder\frontend\app\customers\customer-list"
"C:\Users\tmonn\New folder\frontend\app\customers\manage"
"C:\Users\tmonn\New folder\frontend\app\customers\customer-list\details"
"C:\Users\tmonn\New folder\frontend\app\ecommerce\products"
"C:\Users\tmonn\New folder\frontend\app\income\earning"
"C:\Users\tmonn\New folder\frontend\app\income\payouts"
"C:\Users\tmonn\New folder\frontend\app\income\refunds"
"C:\Users\tmonn\New folder\frontend\app\income\statements"
"C:\Users\tmonn\New folder\frontend\app\income\refunds\details"
"C:\Users\tmonn\New folder\frontend\app\knowledge-base\business"
"C:\Users\tmonn\New folder\frontend\app\knowledge-base\investors"
"C:\Users\tmonn\New folder\frontend\app\knowledge-base\marketing"
"C:\Users\tmonn\New folder\frontend\app\knowledge-base\technical"
"C:\Users\tmonn\New folder\frontend\app\leads\manage"
"C:\Users\tmonn\New folder\frontend\app\onboarding\intelligent-wizard"
"C:\Users\tmonn\New folder\frontend\app\orders\manage"
"C:\Users\tmonn\New folder\frontend\app\products\comments"
"C:\Users\tmonn\New folder\frontend\app\products\drafts"
"C:\Users\tmonn\New folder\frontend\app\products\manage"
"C:\Users\tmonn\New folder\frontend\app\products\new"
"C:\Users\tmonn\New folder\frontend\app\products\released"
"C:\Users\tmonn\New folder\frontend\app\products\scheduled"
"C:\Users\tmonn\New folder\frontend\app\shop\details"
"C:\Users\tmonn\New folder\frontend\app\users\profile"
"C:\Users\tmonn\New folder\frontend\backend\node_modules"
"C:\Users\tmonn\New folder\frontend\backend\prisma"
"C:\Users\tmonn\New folder\frontend\backend\routes"
"C:\Users\tmonn\New folder\frontend\backend\node_modules\.bin"
"C:\Users\tmonn\New folder\frontend\backend\node_modules\.prisma"
"C:\Users\tmonn\New folder\frontend\backend\node_modules\@prisma"
"C:\Users\tmonn\New folder\frontend\backend\node_modules\accepts"
"C:\Users\tmonn\New folder\frontend\backend\node_modules\anymatch"
"C:\Users\tmonn\New folder\frontend\backend\node_modules\array-flatten"
"C:\Users\tmonn\New folder\frontend\backend\node_modules\balanced-match"
"C:\Users\tmonn\New folder\frontend\backend\node_modules\basic-auth"
"C:\Users\tmonn\New folder\frontend\backend\node_modules\bcryptjs"
"C:\Users\tmonn\New folder\frontend\backend\node_modules\binary-extensions"
"C:\Users\tmonn\New folder\frontend\backend\node_modules\body-parser"
"C:\Users\tmonn\New folder\frontend\backend\node_modules\brace-expansion"
"C:\Users\tmonn\New folder\frontend\backend\node_modules\braces"
"C:\Users\tmonn\New folder\frontend\backend\node_modules\buffer-equal-constant-time"
"C:\Users\tmonn\New folder\frontend\backend\node_modules\bytes"
"C:\Users\tmonn\New folder\frontend\backend\node_modules\call-bind-apply-helpers"
"C:\Users\tmonn\New folder\frontend\backend\node_modules\call-bound"
"C:\Users\tmonn\New folder\frontend\backend\node_modules\chokidar"
"C:\Users\tmonn\New folder\frontend\backend\node_modules\concat-map"
"C:\Users\tmonn\New folder\frontend\backend\node_modules\content-disposition"
"C:\Users\tmonn\New folder\frontend\backend\node_modules\content-type"
"C:\Users\tmonn\New folder\frontend\backend\node_modules\cookie"
"C:\Users\tmonn\New folder\frontend\backend\node_modules\cookie-signature"
"C:\Users\tmonn\New folder\frontend\backend\node_modules\cors"
"C:\Users\tmonn\New folder\frontend\backend\node_modules\debug"
"C:\Users\tmonn\New folder\frontend\backend\node_modules\depd"
"C:\Users\tmonn\New folder\frontend\backend\node_modules\destroy"
"C:\Users\tmonn\New folder\frontend\backend\node_modules\dotenv"
"C:\Users\tmonn\New folder\frontend\backend\node_modules\dunder-proto"
"C:\Users\tmonn\New folder\frontend\backend\node_modules\ecdsa-sig-formatter"
"C:\Users\tmonn\New folder\frontend\backend\node_modules\ee-first"
"C:\Users\tmonn\New folder\frontend\backend\node_modules\encodeurl"
"C:\Users\tmonn\New folder\frontend\backend\node_modules\es-define-property"
"C:\Users\tmonn\New folder\frontend\backend\node_modules\es-errors"
"C:\Users\tmonn\New folder\frontend\backend\node_modules\es-object-atoms"
"C:\Users\tmonn\New folder\frontend\backend\node_modules\escape-html"
"C:\Users\tmonn\New folder\frontend\backend\node_modules\etag"
"C:\Users\tmonn\New folder\frontend\backend\node_modules\express"
"C:\Users\tmonn\New folder\frontend\backend\node_modules\express-rate-limit"
"C:\Users\tmonn\New folder\frontend\backend\node_modules\fill-range"
"C:\Users\tmonn\New folder\frontend\backend\node_modules\finalhandler"
"C:\Users\tmonn\New folder\frontend\backend\node_modules\forwarded"
"C:\Users\tmonn\New folder\frontend\backend\node_modules\fresh"
"C:\Users\tmonn\New folder\frontend\backend\node_modules\function-bind"
"C:\Users\tmonn\New folder\frontend\backend\node_modules\get-intrinsic"
"C:\Users\tmonn\New folder\frontend\backend\node_modules\get-proto"
"C:\Users\tmonn\New folder\frontend\backend\node_modules\glob-parent"
"C:\Users\tmonn\New folder\frontend\backend\node_modules\gopd"
"C:\Users\tmonn\New folder\frontend\backend\node_modules\has-flag"
"C:\Users\tmonn\New folder\frontend\backend\node_modules\has-symbols"
"C:\Users\tmonn\New folder\frontend\backend\node_modules\hasown"
"C:\Users\tmonn\New folder\frontend\backend\node_modules\helmet"
"C:\Users\tmonn\New folder\frontend\backend\node_modules\http-errors"
"C:\Users\tmonn\New folder\frontend\backend\node_modules\iconv-lite"
"C:\Users\tmonn\New folder\frontend\backend\node_modules\ignore-by-default"
"C:\Users\tmonn\New folder\frontend\backend\node_modules\inherits"
"C:\Users\tmonn\New folder\frontend\backend\node_modules\ipaddr.js"
"C:\Users\tmonn\New folder\frontend\backend\node_modules\is-binary-path"
"C:\Users\tmonn\New folder\frontend\backend\node_modules\is-extglob"
"C:\Users\tmonn\New folder\frontend\backend\node_modules\is-glob"
"C:\Users\tmonn\New folder\frontend\backend\node_modules\is-number"
"C:\Users\tmonn\New folder\frontend\backend\node_modules\jsonwebtoken"
"C:\Users\tmonn\New folder\frontend\backend\node_modules\jwa"
"C:\Users\tmonn\New folder\frontend\backend\node_modules\jws"
"C:\Users\tmonn\New folder\frontend\backend\node_modules\lodash.includes"
"C:\Users\tmonn\New folder\frontend\backend\node_modules\lodash.isboolean"
"C:\Users\tmonn\New folder\frontend\backend\node_modules\lodash.isinteger"
"C:\Users\tmonn\New folder\frontend\backend\node_modules\lodash.isnumber"
"C:\Users\tmonn\New folder\frontend\backend\node_modules\lodash.isplainobject"
"C:\Users\tmonn\New folder\frontend\backend\node_modules\lodash.isstring"
"C:\Users\tmonn\New folder\frontend\backend\node_modules\lodash.once"
"C:\Users\tmonn\New folder\frontend\backend\node_modules\math-intrinsics"
"C:\Users\tmonn\New folder\frontend\backend\node_modules\media-typer"
"C:\Users\tmonn\New folder\frontend\backend\node_modules\merge-descriptors"
"C:\Users\tmonn\New folder\frontend\backend\node_modules\methods"
"C:\Users\tmonn\New folder\frontend\backend\node_modules\mime"
"C:\Users\tmonn\New folder\frontend\backend\node_modules\mime-db"
"C:\Users\tmonn\New folder\frontend\backend\node_modules\mime-types"
"C:\Users\tmonn\New folder\frontend\backend\node_modules\minimatch"
"C:\Users\tmonn\New folder\frontend\backend\node_modules\morgan"
"C:\Users\tmonn\New folder\frontend\backend\node_modules\ms"
"C:\Users\tmonn\New folder\frontend\backend\node_modules\negotiator"
"C:\Users\tmonn\New folder\frontend\backend\node_modules\nodemon"
"C:\Users\tmonn\New folder\frontend\backend\node_modules\normalize-path"
"C:\Users\tmonn\New folder\frontend\backend\node_modules\object-assign"
"C:\Users\tmonn\New folder\frontend\backend\node_modules\object-inspect"
"C:\Users\tmonn\New folder\frontend\backend\node_modules\on-finished"
"C:\Users\tmonn\New folder\frontend\backend\node_modules\on-headers"
"C:\Users\tmonn\New folder\frontend\backend\node_modules\parseurl"
"C:\Users\tmonn\New folder\frontend\backend\node_modules\path-to-regexp"
"C:\Users\tmonn\New folder\frontend\backend\node_modules\picomatch"
"C:\Users\tmonn\New folder\frontend\backend\node_modules\proxy-addr"
"C:\Users\tmonn\New folder\frontend\backend\node_modules\pstree.remy"
"C:\Users\tmonn\New folder\frontend\backend\node_modules\qs"
"C:\Users\tmonn\New folder\frontend\backend\node_modules\range-parser"
"C:\Users\tmonn\New folder\frontend\backend\node_modules\raw-body"
"C:\Users\tmonn\New folder\frontend\backend\node_modules\readdirp"
"C:\Users\tmonn\New folder\frontend\backend\node_modules\safe-buffer"
"C:\Users\tmonn\New folder\frontend\backend\node_modules\safer-buffer"
"C:\Users\tmonn\New folder\frontend\backend\node_modules\semver"
"C:\Users\tmonn\New folder\frontend\backend\node_modules\send"
"C:\Users\tmonn\New folder\frontend\backend\node_modules\serve-static"
"C:\Users\tmonn\New folder\frontend\backend\node_modules\setprototypeof"
"C:\Users\tmonn\New folder\frontend\backend\node_modules\side-channel"
"C:\Users\tmonn\New folder\frontend\backend\node_modules\side-channel-list"
"C:\Users\tmonn\New folder\frontend\backend\node_modules\side-channel-map"
"C:\Users\tmonn\New folder\frontend\backend\node_modules\side-channel-weakmap"
"C:\Users\tmonn\New folder\frontend\backend\node_modules\simple-update-notifier"
"C:\Users\tmonn\New folder\frontend\backend\node_modules\statuses"
"C:\Users\tmonn\New folder\frontend\backend\node_modules\supports-color"
"C:\Users\tmonn\New folder\frontend\backend\node_modules\to-regex-range"
"C:\Users\tmonn\New folder\frontend\backend\node_modules\toidentifier"
"C:\Users\tmonn\New folder\frontend\backend\node_modules\touch"
"C:\Users\tmonn\New folder\frontend\backend\node_modules\type-is"
"C:\Users\tmonn\New folder\frontend\backend\node_modules\undefsafe"
"C:\Users\tmonn\New folder\frontend\backend\node_modules\unpipe"
"C:\Users\tmonn\New folder\frontend\backend\node_modules\utils-merge"
"C:\Users\tmonn\New folder\frontend\backend\node_modules\vary"
"C:\Users\tmonn\New folder\frontend\backend\node_modules\.prisma\client"
"C:\Users\tmonn\New folder\frontend\backend\node_modules\.prisma\client\deno"
"C:\Users\tmonn\New folder\frontend\backend\node_modules\@prisma\client"
"C:\Users\tmonn\New folder\frontend\backend\node_modules\@prisma\client\generator-build"
"C:\Users\tmonn\New folder\frontend\backend\node_modules\@prisma\client\runtime"
"C:\Users\tmonn\New folder\frontend\backend\node_modules\@prisma\client\scripts"
"C:\Users\tmonn\New folder\frontend\backend\node_modules\balanced-match\.github"
"C:\Users\tmonn\New folder\frontend\backend\node_modules\basic-auth\node_modules"
"C:\Users\tmonn\New folder\frontend\backend\node_modules\basic-auth\node_modules\safe-buffer"
"C:\Users\tmonn\New folder\frontend\backend\node_modules\bcryptjs\.vscode"
"C:\Users\tmonn\New folder\frontend\backend\node_modules\bcryptjs\bin"
"C:\Users\tmonn\New folder\frontend\backend\node_modules\bcryptjs\dist"
"C:\Users\tmonn\New folder\frontend\backend\node_modules\bcryptjs\externs"
"C:\Users\tmonn\New folder\frontend\backend\node_modules\bcryptjs\scripts"
"C:\Users\tmonn\New folder\frontend\backend\node_modules\bcryptjs\src"
"C:\Users\tmonn\New folder\frontend\backend\node_modules\bcryptjs\tests"
"C:\Users\tmonn\New folder\frontend\backend\node_modules\bcryptjs\src\bcrypt"
"C:\Users\tmonn\New folder\frontend\backend\node_modules\bcryptjs\src\bcrypt\prng"
"C:\Users\tmonn\New folder\frontend\backend\node_modules\bcryptjs\src\bcrypt\util"
"C:\Users\tmonn\New folder\frontend\backend\node_modules\body-parser\lib"
"C:\Users\tmonn\New folder\frontend\backend\node_modules\body-parser\lib\types"
"C:\Users\tmonn\New folder\frontend\backend\node_modules\braces\lib"
"C:\Users\tmonn\New folder\frontend\backend\node_modules\call-bind-apply-helpers\.github"
"C:\Users\tmonn\New folder\frontend\backend\node_modules\call-bind-apply-helpers\test"
"C:\Users\tmonn\New folder\frontend\backend\node_modules\call-bound\.github"
"C:\Users\tmonn\New folder\frontend\backend\node_modules\call-bound\test"
"C:\Users\tmonn\New folder\frontend\backend\node_modules\chokidar\lib"
"C:\Users\tmonn\New folder\frontend\backend\node_modules\chokidar\types"
"C:\Users\tmonn\New folder\frontend\backend\node_modules\concat-map\example"
"C:\Users\tmonn\New folder\frontend\backend\node_modules\concat-map\test"
"C:\Users\tmonn\New folder\frontend\backend\node_modules\cors\lib"
"C:\Users\tmonn\New folder\frontend\backend\node_modules\debug\src"
"C:\Users\tmonn\New folder\frontend\backend\node_modules\depd\lib"
"C:\Users\tmonn\New folder\frontend\backend\node_modules\depd\lib\browser"
"C:\Users\tmonn\New folder\frontend\backend\node_modules\dotenv\lib"
"C:\Users\tmonn\New folder\frontend\backend\node_modules\dunder-proto\.github"
"C:\Users\tmonn\New folder\frontend\backend\node_modules\dunder-proto\test"
"C:\Users\tmonn\New folder\frontend\backend\node_modules\ecdsa-sig-formatter\src"
"C:\Users\tmonn\New folder\frontend\backend\node_modules\es-define-property\.github"
"C:\Users\tmonn\New folder\frontend\backend\node_modules\es-define-property\test"
"C:\Users\tmonn\New folder\frontend\backend\node_modules\es-errors\.github"
"C:\Users\tmonn\New folder\frontend\backend\node_modules\es-errors\test"
"C:\Users\tmonn\New folder\frontend\backend\node_modules\es-object-atoms\.github"
"C:\Users\tmonn\New folder\frontend\backend\node_modules\es-object-atoms\test"
"C:\Users\tmonn\New folder\frontend\backend\node_modules\express\lib"
"C:\Users\tmonn\New folder\frontend\backend\node_modules\express\lib\middleware"
"C:\Users\tmonn\New folder\frontend\backend\node_modules\express\lib\router"
"C:\Users\tmonn\New folder\frontend\backend\node_modules\express-rate-limit\dist"
"C:\Users\tmonn\New folder\frontend\backend\node_modules\function-bind\.github"
"C:\Users\tmonn\New folder\frontend\backend\node_modules\function-bind\test"
"C:\Users\tmonn\New folder\frontend\backend\node_modules\get-intrinsic\.github"
"C:\Users\tmonn\New folder\frontend\backend\node_modules\get-intrinsic\test"
"C:\Users\tmonn\New folder\frontend\backend\node_modules\get-proto\.github"
"C:\Users\tmonn\New folder\frontend\backend\node_modules\get-proto\test"
"C:\Users\tmonn\New folder\frontend\backend\node_modules\gopd\.github"
"C:\Users\tmonn\New folder\frontend\backend\node_modules\gopd\test"
"C:\Users\tmonn\New folder\frontend\backend\node_modules\has-symbols\.github"
"C:\Users\tmonn\New folder\frontend\backend\node_modules\has-symbols\test"
"C:\Users\tmonn\New folder\frontend\backend\node_modules\has-symbols\test\shams"
"C:\Users\tmonn\New folder\frontend\backend\node_modules\hasown\.github"
"C:\Users\tmonn\New folder\frontend\backend\node_modules\iconv-lite\encodings"
"C:\Users\tmonn\New folder\frontend\backend\node_modules\iconv-lite\lib"
"C:\Users\tmonn\New folder\frontend\backend\node_modules\iconv-lite\encodings\tables"
"C:\Users\tmonn\New folder\frontend\backend\node_modules\ipaddr.js\lib"
"C:\Users\tmonn\New folder\frontend\backend\node_modules\jsonwebtoken\lib"
"C:\Users\tmonn\New folder\frontend\backend\node_modules\jsonwebtoken\node_modules"
"C:\Users\tmonn\New folder\frontend\backend\node_modules\jsonwebtoken\node_modules\ms"
"C:\Users\tmonn\New folder\frontend\backend\node_modules\jws\lib"
"C:\Users\tmonn\New folder\frontend\backend\node_modules\math-intrinsics\.github"
"C:\Users\tmonn\New folder\frontend\backend\node_modules\math-intrinsics\constants"
"C:\Users\tmonn\New folder\frontend\backend\node_modules\math-intrinsics\test"
"C:\Users\tmonn\New folder\frontend\backend\node_modules\mime\src"
"C:\Users\tmonn\New folder\frontend\backend\node_modules\morgan\node_modules"
"C:\Users\tmonn\New folder\frontend\backend\node_modules\morgan\node_modules\on-finished"
"C:\Users\tmonn\New folder\frontend\backend\node_modules\negotiator\lib"
"C:\Users\tmonn\New folder\frontend\backend\node_modules\nodemon\bin"
"C:\Users\tmonn\New folder\frontend\backend\node_modules\nodemon\doc"
"C:\Users\tmonn\New folder\frontend\backend\node_modules\nodemon\lib"
"C:\Users\tmonn\New folder\frontend\backend\node_modules\nodemon\node_modules"
"C:\Users\tmonn\New folder\frontend\backend\node_modules\nodemon\doc\cli"
"C:\Users\tmonn\New folder\frontend\backend\node_modules\nodemon\lib\cli"
"C:\Users\tmonn\New folder\frontend\backend\node_modules\nodemon\lib\config"
"C:\Users\tmonn\New folder\frontend\backend\node_modules\nodemon\lib\help"
"C:\Users\tmonn\New folder\frontend\backend\node_modules\nodemon\lib\monitor"
"C:\Users\tmonn\New folder\frontend\backend\node_modules\nodemon\lib\rules"
"C:\Users\tmonn\New folder\frontend\backend\node_modules\nodemon\lib\utils"
"C:\Users\tmonn\New folder\frontend\backend\node_modules\nodemon\node_modules\debug"
"C:\Users\tmonn\New folder\frontend\backend\node_modules\nodemon\node_modules\ms"
"C:\Users\tmonn\New folder\frontend\backend\node_modules\nodemon\node_modules\debug\src"
"C:\Users\tmonn\New folder\frontend\backend\node_modules\object-inspect\.github"
"C:\Users\tmonn\New folder\frontend\backend\node_modules\object-inspect\example"
"C:\Users\tmonn\New folder\frontend\backend\node_modules\object-inspect\test"
"C:\Users\tmonn\New folder\frontend\backend\node_modules\object-inspect\test\browser"
"C:\Users\tmonn\New folder\frontend\backend\node_modules\picomatch\lib"
"C:\Users\tmonn\New folder\frontend\backend\node_modules\pstree.remy\lib"
"C:\Users\tmonn\New folder\frontend\backend\node_modules\pstree.remy\tests"
"C:\Users\tmonn\New folder\frontend\backend\node_modules\pstree.remy\tests\fixtures"
"C:\Users\tmonn\New folder\frontend\backend\node_modules\qs\.github"
"C:\Users\tmonn\New folder\frontend\backend\node_modules\qs\dist"
"C:\Users\tmonn\New folder\frontend\backend\node_modules\qs\lib"
"C:\Users\tmonn\New folder\frontend\backend\node_modules\qs\test"
"C:\Users\tmonn\New folder\frontend\backend\node_modules\semver\bin"
"C:\Users\tmonn\New folder\frontend\backend\node_modules\semver\classes"
"C:\Users\tmonn\New folder\frontend\backend\node_modules\semver\functions"
"C:\Users\tmonn\New folder\frontend\backend\node_modules\semver\internal"
"C:\Users\tmonn\New folder\frontend\backend\node_modules\semver\ranges"
"C:\Users\tmonn\New folder\frontend\backend\node_modules\send\node_modules"
"C:\Users\tmonn\New folder\frontend\backend\node_modules\send\node_modules\encodeurl"
"C:\Users\tmonn\New folder\frontend\backend\node_modules\send\node_modules\ms"
"C:\Users\tmonn\New folder\frontend\backend\node_modules\setprototypeof\test"
"C:\Users\tmonn\New folder\frontend\backend\node_modules\side-channel\.github"
"C:\Users\tmonn\New folder\frontend\backend\node_modules\side-channel\test"
"C:\Users\tmonn\New folder\frontend\backend\node_modules\side-channel-list\.github"
"C:\Users\tmonn\New folder\frontend\backend\node_modules\side-channel-list\test"
"C:\Users\tmonn\New folder\frontend\backend\node_modules\side-channel-map\.github"
"C:\Users\tmonn\New folder\frontend\backend\node_modules\side-channel-map\test"
"C:\Users\tmonn\New folder\frontend\backend\node_modules\side-channel-weakmap\.github"
"C:\Users\tmonn\New folder\frontend\backend\node_modules\side-channel-weakmap\test"
"C:\Users\tmonn\New folder\frontend\backend\node_modules\simple-update-notifier\build"
"C:\Users\tmonn\New folder\frontend\backend\node_modules\simple-update-notifier\src"
"C:\Users\tmonn\New folder\frontend\backend\node_modules\touch\bin"
"C:\Users\tmonn\New folder\frontend\backend\node_modules\undefsafe\.github"
"C:\Users\tmonn\New folder\frontend\backend\node_modules\undefsafe\lib"
"C:\Users\tmonn\New folder\frontend\backend\node_modules\undefsafe\.github\workflows"
"C:\Users\tmonn\New folder\frontend\components\AccessibilityEnhanced"
"C:\Users\tmonn\New folder\frontend\components\analytics"
"C:\Users\tmonn\New folder\frontend\components\Badge"
"C:\Users\tmonn\New folder\frontend\components\business"
"C:\Users\tmonn\New folder\frontend\components\Button"
"C:\Users\tmonn\New folder\frontend\components\Card"
"C:\Users\tmonn\New folder\frontend\components\CardChartPie"
"C:\Users\tmonn\New folder\frontend\components\Checkbox"
"C:\Users\tmonn\New folder\frontend\components\Compatibility"
"C:\Users\tmonn\New folder\frontend\components\CountryItem"
"C:\Users\tmonn\New folder\frontend\components\CRUDForm"
"C:\Users\tmonn\New folder\frontend\components\DataTable"
"C:\Users\tmonn\New folder\frontend\components\DateAndTime"
"C:\Users\tmonn\New folder\frontend\components\DeleteItems"
"C:\Users\tmonn\New folder\frontend\components\Dropdown"
"C:\Users\tmonn\New folder\frontend\components\Editor"
"C:\Users\tmonn\New folder\frontend\components\Emoji"
"C:\Users\tmonn\New folder\frontend\components\Field"
"C:\Users\tmonn\New folder\frontend\components\FieldFiles"
"C:\Users\tmonn\New folder\frontend\components\FieldImage"
"C:\Users\tmonn\New folder\frontend\components\Filters"
"C:\Users\tmonn\New folder\frontend\components\Follower"
"C:\Users\tmonn\New folder\frontend\components\Footer"
"C:\Users\tmonn\New folder\frontend\components\forms"
"C:\Users\tmonn\New folder\frontend\components\GridProduct"
"C:\Users\tmonn\New folder\frontend\components\Header"
"C:\Users\tmonn\New folder\frontend\components\Icon"
"C:\Users\tmonn\New folder\frontend\components\Image"
"C:\Users\tmonn\New folder\frontend\components\Layout"
"C:\Users\tmonn\New folder\frontend\components\LikeButton"
"C:\Users\tmonn\New folder\frontend\components\Login"
"C:\Users\tmonn\New folder\frontend\components\Logo"
"C:\Users\tmonn\New folder\frontend\components\Message"
"C:\Users\tmonn\New folder\frontend\components\Modal"
"C:\Users\tmonn\New folder\frontend\components\Navigation"
"C:\Users\tmonn\New folder\frontend\components\NavLink"
"C:\Users\tmonn\New folder\frontend\components\NewCustomers"
"C:\Users\tmonn\New folder\frontend\components\NoFound"
"C:\Users\tmonn\New folder\frontend\components\Notification"
"C:\Users\tmonn\New folder\frontend\components\Percentage"
"C:\Users\tmonn\New folder\frontend\components\PopularProducts"
"C:\Users\tmonn\New folder\frontend\components\Product"
"C:\Users\tmonn\New folder\frontend\components\ProductView"
"C:\Users\tmonn\New folder\frontend\components\profile"
"C:\Users\tmonn\New folder\frontend\components\public"
"C:\Users\tmonn\New folder\frontend\components\PublicFooter"
"C:\Users\tmonn\New folder\frontend\components\PublicHeader"
"C:\Users\tmonn\New folder\frontend\components\Range"
"C:\Users\tmonn\New folder\frontend\components\RefundRequests"
"C:\Users\tmonn\New folder\frontend\components\ScheduleProduct"
